timestamp,gyroscopeX,gyroscopeY,gyroscopeZ,accelerometerX,accelerometerY,accelerometerZ,magnetometerX,magnetometerY,magnetometerZ,RC0,RC1,RC2,RC3,RC4,RC5,RC6,RC7,Motor0,Motor1,Motor2,Motor3,Motor4,Motor5,Motor6,Motor7
1457272149446,-1.707317073170732,0.24390243902439027,-1.4634146341463417,0.009765625,-0.087890625,0.970703125,0,0,0,1501,1496,1496,1353,1938,1500,1500,1500,1347,1349,1327,1361,0,0,0,0
1457272149496,-0.7317073170731708,-0.48780487804878053,-0.7317073170731708,0.0078125,-0.015625,0.984375,0,0,0,1502,1496,1496,1358,1938,1500,1500,1500,1357,1345,1327,1371,0,0,0,0
1457272149546,-1.707317073170732,-0.48780487804878053,-2.9268292682926833,0.017578125,0.2578125,0.982421875,0,0,0,1503,1495,1498,1365,1938,1500,1500,1500,1358,1354,1334,1374,0,0,0,0
1457272149596,-2.1951219512195124,0.9756097560975611,-2.1951219512195124,0.005859375,-0.03515625,0.966796875,0,0,0,1503,1495,1498,1368,1939,1500,1500,1500,1361,1359,1333,1375,0,0,0,0
1457272149644,1.4634146341463417,0,2.1951219512195124,-0.00390625,-0.064453125,0.984375,0,0,0,1502,1496,1496,1372,1938,1500,1500,1500,1369,1357,1335,1383,0,0,0,0
1457272149695,0.9756097560975611,0.24390243902439027,0,-0.00390625,-0.0234375,0.95703125,0,0,0,1502,1496,1497,1372,1939,1500,1500,1500,1365,1361,1339,1379,0,0,0,0
1457272149745,0,-0.9756097560975611,1.2195121951219514,0.017578125,-0.00390625,0.978515625,0,0,0,1503,1495,1496,1374,1938,1500,1500,1500,1370,1356,1336,1386,0,0,0,0
1457272149796,0.9756097560975611,-0.24390243902439027,1.707317073170732,0.009765625,-0.068359375,0.982421875,0,0,0,1503,1495,1496,1378,1938,1500,1500,1500,1369,1363,1343,1385,0,0,0,0
1457272149848,0.48780487804878053,-0.24390243902439027,-2.9268292682926833,0.025390625,0.048828125,0.98828125,0,0,0,1501,1495,1496,1382,1938,1500,1500,1500,1374,1366,1344,1392,0,0,0,0
1457272149900,0.24390243902439027,-0.24390243902439027,3.414634146341464,-0.005859375,-0.02734375,0.982421875,0,0,0,1502,1495,1496,1386,1938,1500,1500,1500,1374,1372,1348,1390,0,0,0,0
1457272149948,0.48780487804878053,0.9756097560975611,0,0.001953125,-0.025390625,0.962890625,0,0,0,1503,1495,1497,1391,1938,1500,1500,1500,1380,1378,1352,1394,0,0,0,0
1457272149999,1.4634146341463417,0.24390243902439027,0.9756097560975611,0.0078125,-0.013671875,0.98046875,0,0,0,1503,1495,1497,1396,1938,1500,1500,1500,1384,1378,1354,1400,0,0,0,0
1457272150048,0.9756097560975611,1.2195121951219514,-4.878048780487806,0.01171875,-0.0078125,0.96875,0,0,0,1503,1495,1496,1404,1937,1500,1500,1500,1389,1383,1359,1409,0,0,0,0
1457272150098,-1.9512195121951221,1.4634146341463417,-2.439024390243903,0.00390625,0.009765625,0.9765625,0,0,0,1501,1495,1497,1409,1938,1500,1500,1500,1394,1390,1364,1412,0,0,0,0
1457272150145,-0.24390243902439027,-0.48780487804878053,0,0.0390625,-0.021484375,0.97265625,0,0,0,1502,1495,1498,1414,1938,1500,1500,1500,1396,1392,1370,1414,0,0,0,0
1457272150196,1.2195121951219514,-0.48780487804878053,2.1951219512195124,-0.00390625,-0.0390625,0.9765625,0,0,0,1503,1495,1497,1419,1938,1500,1500,1500,1405,1395,1367,1421,0,0,0,0
1457272150244,-0.24390243902439027,0.7317073170731708,-2.9268292682926833,0.001953125,-0.013671875,0.9921875,0,0,0,1503,1495,1497,1425,1938,1500,1500,1500,1408,1400,1372,1428,0,0,0,0
1457272150297,-0.9756097560975611,0,-10.487804878048781,0.00390625,-0.029296875,0.986328125,0,0,0,1503,1495,1497,1431,1938,1500,1500,1500,1411,1405,1379,1429,0,0,0,0
1457272150346,-2.1951219512195124,0.48780487804878053,-4.878048780487806,0.015625,-0.03125,0.98828125,0,0,0,1503,1495,1498,1437,1939,1500,1500,1500,1416,1408,1384,1436,0,0,0,0
1457272150395,-0.7317073170731708,0.24390243902439027,-1.707317073170732,0.025390625,-0.041015625,0.982421875,0,0,0,1502,1496,1497,1442,1938,1500,1500,1500,1420,1414,1390,1440,0,0,0,0
1457272150445,0.48780487804878053,-1.2195121951219514,-3.658536585365854,0.017578125,-0.044921875,0.986328125,0,0,0,1503,1495,1497,1447,1939,1500,1500,1500,1425,1415,1389,1447,0,0,0,0
1457272150495,0.48780487804878053,0.7317073170731708,3.9024390243902443,0.064453125,-0.0859375,0.978515625,0,0,0,1502,1496,1496,1453,1938,1500,1500,1500,1429,1421,1397,1449,0,0,0,0
1457272150545,-0.9756097560975611,0,2.439024390243903,0.0390625,-0.01171875,0.96484375,0,0,0,1502,1495,1496,1460,1938,1500,1500,1500,1435,1429,1401,1455,0,0,0,0
1457272150595,-0.7317073170731708,1.2195121951219514,-0.48780487804878053,-0.009765625,-0.015625,0.978515625,0,0,0,1503,1495,1496,1463,1939,1500,1500,1500,1439,1427,1399,1463,0,0,0,0
1457272150644,-0.9756097560975611,0.48780487804878053,-9.51219512195122,0.005859375,0.0625,0.994140625,0,0,0,1503,1495,1496,1469,1938,1500,1500,1500,1447,1431,1401,1469,0,0,0,0
1457272150697,-0.9756097560975611,-1.2195121951219514,-0.24390243902439027,0.009765625,0.017578125,0.984375,0,0,0,1503,1495,1496,1474,1938,1500,1500,1500,1444,1440,1412,1464,0,0,0,0
1457272150748,-0.48780487804878053,-0.9756097560975611,7.073170731707318,0.00390625,-0.015625,0.9609375,0,0,0,1503,1495,1497,1480,1938,1500,1500,1500,1450,1444,1418,1468,0,0,0,0
1457272150799,-2.9268292682926833,-1.4634146341463417,1.707317073170732,0.0078125,-0.01953125,1,0,0,0,1501,1495,1498,1484,1939,1500,1500,1500,1452,1448,1418,1474,0,0,0,0
1457272150849,-0.48780487804878053,0.48780487804878053,-0.9756097560975611,0.00390625,-0.017578125,0.943359375,0,0,0,1502,1496,1497,1489,1938,1500,1500,1500,1456,1452,1422,1478,0,0,0,0
1457272150895,1.4634146341463417,-0.48780487804878053,-5.853658536585367,0.013671875,-0.0078125,0.974609375,0,0,0,1502,1496,1497,1496,1938,1500,1500,1500,1472,1450,1418,1492,0,0,0,0
1457272150948,0,0,3.414634146341464,0.001953125,-0.03515625,0.96484375,0,0,0,1503,1495,1498,1503,1938,1500,1500,1500,1464,1462,1434,1488,0,0,0,0
1457272150998,0.48780487804878053,-0.48780487804878053,4.390243902439025,0.009765625,-0.033203125,0.95703125,0,0,0,1501,1495,1497,1512,1938,1500,1500,1500,1471,1469,1439,1497,0,0,0,0
1457272151047,0,0.24390243902439027,3.1707317073170733,0.00390625,-0.02734375,0.947265625,0,0,0,1503,1495,1497,1515,1938,1500,1500,1500,1472,1474,1446,1496,0,0,0,0
1457272151097,1.2195121951219514,0.48780487804878053,-10.975609756097562,-0.005859375,-0.025390625,0.982421875,0,0,0,1503,1495,1496,1521,1938,1500,1500,1500,1483,1473,1443,1505,0,0,0,0
1457272151146,1.2195121951219514,-0.9756097560975611,-0.48780487804878053,0.005859375,-0.029296875,0.943359375,0,0,0,1502,1495,1497,1527,1938,1500,1500,1500,1488,1478,1446,1512,0,0,0,0
1457272151196,0,0.7317073170731708,0,0.017578125,0.083984375,0.95703125,0,0,0,1502,1495,1497,1531,1938,1500,1500,1500,1490,1480,1452,1514,0,0,0,0
1457272151245,-0.48780487804878053,-0.48780487804878053,3.1707317073170733,0.01171875,-0.013671875,0.9765625,0,0,0,1503,1495,1497,1535,1938,1500,1500,1500,1490,1488,1458,1516,0,0,0,0
1457272151295,-0.48780487804878053,0.7317073170731708,9.51219512195122,0.009765625,-0.025390625,0.986328125,0,0,0,1502,1496,1496,1540,1938,1500,1500,1500,1500,1484,1454,1526,0,0,0,0
1457272151344,1.9512195121951221,-0.24390243902439027,5.853658536585367,0.009765625,-0.115234375,0.984375,0,0,0,1503,1495,1496,1543,1938,1500,1500,1500,1498,1496,1462,1520,0,0,0,0
1457272151394,-0.7317073170731708,-0.7317073170731708,-1.707317073170732,0.0234375,0.005859375,0.96875,0,0,0,1503,1495,1498,1548,1938,1500,1500,1500,1505,1493,1461,1529,0,0,0,0
1457272151445,0.24390243902439027,0.24390243902439027,1.2195121951219514,0.009765625,-0.015625,0.947265625,0,0,0,1502,1495,1497,1552,1938,1500,1500,1500,1508,1500,1464,1532,0,0,0,0
1457272151499,-0.24390243902439027,0.9756097560975611,-1.707317073170732,0.001953125,-0.052734375,0.966796875,0,0,0,1502,1495,1497,1556,1938,1500,1500,1500,1508,1502,1470,1536,0,0,0,0
1457272151545,0,-0.24390243902439027,1.9512195121951221,0.041015625,0.078125,0.939453125,0,0,0,1501,1496,1496,1563,1938,1500,1500,1500,1516,1504,1472,1544,0,0,0,0
1457272151596,0.9756097560975611,-0.48780487804878053,3.658536585365854,0.025390625,-0.056640625,0.998046875,0,0,0,1503,1496,1496,1569,1939,1500,1500,1500,1521,1513,1475,1547,0,0,0,0
1457272151645,0.48780487804878053,0.24390243902439027,2.682926829268293,0.255859375,-0.44140625,0.9921875,0,0,0,1503,1495,1498,1575,1939,1500,1500,1500,1525,1517,1481,1549,0,0,0,0
1457272151694,-0.7317073170731708,1.4634146341463417,-1.707317073170732,0.017578125,-0.291015625,0.89453125,0,0,0,1503,1496,1496,1576,1937,1500,1500,1500,1522,1518,1486,1550,0,0,0,0
1457272151747,-0.24390243902439027,-0.24390243902439027,5.853658536585367,0.0234375,-1.076171875,0.953125,0,0,0,1503,1496,1498,1576,1938,1500,1500,1500,1522,1520,1486,1548,0,0,0,0
1457272151798,0.9756097560975611,0.7317073170731708,-1.9512195121951221,0.10546875,-0.33984375,0.935546875,0,0,0,1502,1495,1496,1576,1938,1500,1500,1500,1524,1520,1484,1548,0,0,0,0
1457272151847,0,-0.7317073170731708,-0.48780487804878053,0.015625,-0.046875,0.931640625,0,0,0,1503,1495,1496,1576,1938,1500,1500,1500,1525,1515,1481,1555,0,0,0,0
1457272151897,0.7317073170731708,0.48780487804878053,1.4634146341463417,0.03125,-0.16015625,0.888671875,0,0,0,1502,1495,1498,1575,1939,1500,1500,1500,1522,1516,1484,1550,0,0,0,0
1457272151947,-0.9756097560975611,0,11.707317073170733,0.015625,-0.009765625,0.9375,0,0,0,1501,1495,1498,1575,1939,1500,1500,1500,1522,1518,1482,1550,0,0,0,0
1457272151996,-0.9756097560975611,-0.48780487804878053,0.7317073170731708,0.017578125,-0.09765625,1.001953125,0,0,0,1501,1496,1496,1576,1938,1500,1500,1500,1522,1520,1482,1552,0,0,0,0
1457272152046,-0.7317073170731708,0,-8.78048780487805,0.015625,0.068359375,0.986328125,0,0,0,1503,1495,1496,1576,1938,1500,1500,1500,1523,1517,1481,1555,0,0,0,0
1457272152095,0.24390243902439027,0,-1.2195121951219514,0.01171875,-0.091796875,0.98046875,0,0,0,1503,1495,1496,1580,1938,1500,1500,1500,1527,1521,1485,1559,0,0,0,0
1457272152145,-1.2195121951219514,0.9756097560975611,6.097560975609757,0.033203125,0.0859375,0.998046875,0,0,0,1503,1496,1496,1585,1938,1500,1500,1500,1533,1523,1485,1563,0,0,0,0
1457272152195,0.7317073170731708,1.4634146341463417,-3.658536585365854,0.013671875,-0.0390625,0.978515625,0,0,0,1503,1496,1497,1593,1938,1500,1500,1500,1536,1530,1496,1566,0,0,0,0
1457272152245,-0.24390243902439027,-0.9756097560975611,-10.000000000000002,0,-0.033203125,0.9921875,0,0,0,1503,1495,1498,1598,1938,1500,1500,1500,1539,1541,1501,1567,0,0,0,0
1457272152295,-1.707317073170732,-1.4634146341463417,-3.414634146341464,0.00390625,-0.025390625,0.9375,0,0,0,1501,1495,1496,1601,1938,1500,1500,1500,1545,1537,1497,1577,0,0,0,0
1457272152350,0.48780487804878053,-0.48780487804878053,5.609756097560976,0.01171875,-0.013671875,0.978515625,0,0,0,1501,1495,1496,1603,1938,1500,1500,1500,1544,1538,1500,1578,0,0,0,0
1457272152399,0.48780487804878053,1.4634146341463417,3.414634146341464,0,-0.009765625,0.97265625,0,0,0,1502,1496,1496,1610,1938,1500,1500,1500,1551,1543,1505,1585,0,0,0,0
1457272152446,-0.9756097560975611,0.24390243902439027,8.78048780487805,0.01171875,0.04296875,0.97265625,0,0,0,1501,1496,1496,1618,1938,1500,1500,1500,1559,1549,1509,1591,0,0,0,0
1457272152499,0.7317073170731708,0.7317073170731708,5.365853658536586,0.00390625,-0.03515625,0.984375,0,0,0,1502,1495,1496,1623,1938,1500,1500,1500,1562,1552,1516,1594,0,0,0,0
1457272152548,-1.2195121951219514,0.9756097560975611,3.658536585365854,0.00390625,-0.146484375,0.986328125,0,0,0,1502,1495,1497,1626,1938,1500,1500,1500,1568,1552,1514,1598,0,0,0,0
1457272152598,0,-0.9756097560975611,-1.4634146341463417,0.025390625,-0.1953125,0.876953125,0,0,0,1502,1495,1497,1628,1938,1500,1500,1500,1567,1557,1517,1599,0,0,0,0
1457272152646,0.9756097560975611,-0.48780487804878053,-9.26829268292683,0.021484375,-0.259765625,0.921875,0,0,0,1503,1495,1497,1628,1938,1500,1500,1500,1568,1556,1516,1600,0,0,0,0
1457272152698,-0.7317073170731708,0.7317073170731708,-0.24390243902439027,0.126953125,-1.16015625,0.982421875,0,0,0,1502,1495,1497,1632,1938,1500,1500,1500,1568,1564,1520,1600,0,0,0,0
1457272152747,-0.24390243902439027,-0.24390243902439027,0.48780487804878053,0.205078125,-0.43359375,0.96484375,0,0,0,1502,1496,1496,1635,1938,1500,1500,1500,1570,1562,1524,1604,0,0,0,0
1457272152797,1.2195121951219514,1.2195121951219514,-1.9512195121951221,0.076171875,-0.064453125,0.962890625,0,0,0,1503,1495,1496,1636,1938,1500,1500,1500,1571,1563,1523,1607,0,0,0,0
1457272152847,0.7317073170731708,-0.7317073170731708,-2.682926829268293,0.01953125,0.099609375,0.90625,0,0,0,1503,1495,1496,1642,1938,1500,1500,1500,1578,1566,1528,1612,0,0,0,0
1457272152896,0.7317073170731708,0.7317073170731708,0.48780487804878053,0.009765625,0.015625,1.021484375,0,0,0,1502,1495,1498,1648,1938,1500,1500,1500,1585,1571,1529,1615,0,0,0,0
1457272152945,0,-0.48780487804878053,-1.4634146341463417,0.00390625,0.05078125,0.91015625,0,0,0,1501,1495,1498,1655,1938,1500,1500,1500,1588,1576,1538,1622,0,0,0,0
1457272152995,-0.48780487804878053,0.9756097560975611,1.2195121951219514,0.017578125,0.095703125,0.8984375,0,0,0,1501,1496,1496,1663,1938,1500,1500,1500,1596,1584,1538,1630,0,0,0,0
1457272153046,-1.9512195121951221,-0.48780487804878053,-6.585365853658537,0.013671875,0.162109375,0.9765625,0,0,0,1501,1495,1498,1666,1938,1500,1500,1500,1597,1585,1543,1631,0,0,0,0
1457272153095,1.707317073170732,-0.24390243902439027,-6.585365853658537,0.01171875,-0.302734375,0.9765625,0,0,0,1501,1495,1498,1673,1938,1500,1500,1500,1603,1593,1549,1635,0,0,0,0
1457272153148,-0.24390243902439027,0.48780487804878053,1.707317073170732,0.00390625,-0.013671875,0.958984375,0,0,0,1501,1495,1498,1680,1938,1500,1500,1500,1607,1595,1555,1643,0,0,0,0
1457272153200,-0.48780487804878053,0,-0.48780487804878053,0.005859375,0.013671875,0.974609375,0,0,0,1502,1495,1497,1687,1939,1500,1500,1500,1613,1601,1561,1649,0,0,0,0
1457272153246,-0.7317073170731708,1.2195121951219514,3.658536585365854,0.005859375,-0.017578125,0.984375,0,0,0,1502,1495,1496,1691,1938,1500,1500,1500,1611,1609,1567,1649,0,0,0,0
1457272153298,-1.707317073170732,-0.24390243902439027,-4.878048780487806,0.005859375,0.02734375,0.919921875,0,0,0,1503,1495,1496,1695,1939,1500,1500,1500,1622,1606,1562,1658,0,0,0,0
1457272153348,-0.24390243902439027,0.9756097560975611,-2.9268292682926833,0.001953125,-0.005859375,1.05078125,0,0,0,1503,1495,1498,1699,1938,1500,1500,1500,1621,1611,1567,1661,0,0,0,0
1457272153396,-0.9756097560975611,0.9756097560975611,1.707317073170732,0.005859375,-0.015625,0.953125,0,0,0,1503,1496,1497,1702,1938,1500,1500,1500,1624,1612,1568,1664,0,0,0,0
1457272153447,-0.7317073170731708,0.48780487804878053,-0.48780487804878053,0.0078125,-0.033203125,1.02734375,0,0,0,1502,1495,1497,1702,1938,1500,1500,1500,1626,1610,1566,1666,0,0,0,0
1457272153497,0.24390243902439027,-0.24390243902439027,-1.4634146341463417,0.0078125,0.029296875,1.015625,0,0,0,1502,1495,1496,1702,1938,1500,1500,1500,1625,1613,1569,1661,0,0,0,0
1457272153547,-0.24390243902439027,-0.24390243902439027,-1.9512195121951221,0.005859375,0,1.0234375,0,0,0,1502,1495,1497,1703,1938,1500,1500,1500,1623,1617,1573,1663,0,0,0,0
1457272153595,0.7317073170731708,0.48780487804878053,1.707317073170732,0.01171875,-0.025390625,1.001953125,0,0,0,1503,1495,1496,1709,1938,1500,1500,1500,1630,1618,1576,1668,0,0,0,0
1457272153646,-0.24390243902439027,0,3.9024390243902443,0.01171875,0.021484375,1.02734375,0,0,0,1502,1495,1496,1716,1938,1500,1500,1500,1633,1625,1579,1675,0,0,0,0
1457272153695,0.24390243902439027,0.7317073170731708,1.2195121951219514,0.0390625,0.09765625,1.017578125,0,0,0,1501,1495,1496,1722,1938,1500,1500,1500,1639,1629,1585,1679,0,0,0,0
1457272153745,0,-0.24390243902439027,-0.9756097560975611,0.0078125,0.001953125,0.994140625,0,0,0,1503,1495,1497,1725,1938,1500,1500,1500,1643,1629,1583,1685,0,0,0,0
1457272153795,-3.658536585365854,-0.48780487804878053,-0.24390243902439027,0,0.046875,0.962890625,0,0,0,1501,1495,1497,1728,1938,1500,1500,1500,1646,1632,1586,1684,0,0,0,0
1457272153847,-1.2195121951219514,-0.24390243902439027,2.439024390243903,0.001953125,0.02734375,0.884765625,0,0,0,1503,1495,1496,1727,1938,1500,1500,1500,1644,1632,1588,1684,0,0,0,0
1457272153898,-0.48780487804878053,-0.24390243902439027,1.2195121951219514,0.013671875,-0.072265625,0.984375,0,0,0,1502,1495,1496,1732,1938,1500,1500,1500,1647,1637,1593,1687,0,0,0,0
1457272153950,0.24390243902439027,0.9756097560975611,-3.1707317073170733,0.00390625,-0.01171875,0.99609375,0,0,0,1503,1495,1498,1735,1938,1500,1500,1500,1653,1637,1589,1693,0,0,0,0
1457272153996,-0.48780487804878053,0.9756097560975611,3.414634146341464,0.017578125,-0.181640625,0.98046875,0,0,0,1501,1495,1496,1741,1937,1500,1500,1500,1658,1640,1592,1702,0,0,0,0
1457272154047,-0.48780487804878053,0.7317073170731708,3.9024390243902443,0.0078125,-0.029296875,0.90234375,0,0,0,1501,1495,1496,1744,1938,1500,1500,1500,1656,1646,1598,1700,0,0,0,0
1457272154098,0.7317073170731708,0.24390243902439027,-1.9512195121951221,0,0.001953125,0.97265625,0,0,0,1503,1495,1497,1748,1939,1500,1500,1500,1661,1649,1603,1703,0,0,0,0
1457272154145,0.24390243902439027,0.24390243902439027,6.829268292682928,0.005859375,0.076171875,0.998046875,0,0,0,1503,1495,1497,1752,1938,1500,1500,1500,1662,1652,1606,1704,0,0,0,0
1457272154198,0.24390243902439027,0,7.317073170731708,0.017578125,-0.1640625,0.974609375,0,0,0,1503,1495,1497,1757,1938,1500,1500,1500,1671,1657,1607,1709,0,0,0,0
1457272154247,-0.7317073170731708,-0.24390243902439027,2.9268292682926833,0.037109375,-0.24609375,1,0,0,0,1502,1495,1496,1764,1938,1500,1500,1500,1673,1659,1613,1715,0,0,0,0
1457272154295,0.48780487804878053,0.48780487804878053,0.9756097560975611,0.015625,0.0234375,0.986328125,0,0,0,1503,1495,1498,1774,1938,1500,1500,1500,1679,1669,1623,1721,0,0,0,0
1457272154346,-0.48780487804878053,-0.24390243902439027,-3.1707317073170733,0.11328125,-0.291015625,1.013671875,0,0,0,1503,1495,1497,1781,1938,1500,1500,1500,1686,1674,1624,1732,0,0,0,0
1457272154395,0.48780487804878053,0.24390243902439027,-5.365853658536586,0.044921875,-0.037109375,0.9921875,0,0,0,1503,1495,1498,1788,1938,1500,1500,1500,1694,1676,1628,1738,0,0,0,0
1457272154445,-0.7317073170731708,0,-0.7317073170731708,0.037109375,0.0859375,1,0,0,0,1502,1495,1497,1795,1938,1500,1500,1500,1700,1682,1634,1744,0,0,0,0
1457272154495,-0.48780487804878053,0.48780487804878053,-2.439024390243903,0.064453125,-0.265625,0.96484375,0,0,0,1501,1495,1497,1798,1938,1500,1500,1500,1702,1684,1636,1746,0,0,0,0
1457272154545,-0.9756097560975611,-0.7317073170731708,5.121951219512195,0.013671875,0.0859375,1.0625,0,0,0,1503,1495,1497,1798,1939,1500,1500,1500,1701,1685,1637,1745,0,0,0,0
1457272154595,0.9756097560975611,0.48780487804878053,4.146341463414634,0.005859375,0.01953125,0.9921875,0,0,0,1502,1495,1498,1805,1939,1500,1500,1500,1707,1695,1641,1749,0,0,0,0
