timestamp,gyroscopeX,gyroscopeY,gyroscopeZ,accelerometerX,accelerometerY,accelerometerZ,magnetometerX,magnetometerY,magnetometerZ,RC0,RC1,RC2,RC3,RC4,RC5,RC6,RC7,Motor0,Motor1,Motor2,Motor3,Motor4,Motor5,Motor6,Motor7
1457272154644,-0.24390243902439027,0.7317073170731708,-6.341463414634147,0.0078125,-0.025390625,0.955078125,0,0,0,1502,1496,1497,1811,1938,1500,1500,1500,1711,1699,1649,1753,0,0,0,0
1457272154695,-0.7317073170731708,-0.24390243902439027,7.8048780487804885,0.01171875,-0.05859375,0.990234375,0,0,0,1503,1496,1497,1818,1938,1500,1500,1500,1716,1700,1650,1762,0,0,0,0
1457272154745,-0.9756097560975611,-0.48780487804878053,0.7317073170731708,0.154296875,-0.576171875,0.9765625,0,0,0,1502,1495,1498,1824,1939,1500,1500,1500,1721,1707,1655,1765,0,0,0,0
1457272154798,-1.2195121951219514,0.24390243902439027,3.658536585365854,0.0546875,-0.037109375,1.001953125,0,0,0,1502,1495,1498,1831,1939,1500,1500,1500,1724,1716,1662,1770,0,0,0,0
1457272154848,-0.24390243902439027,-0.24390243902439027,-2.9268292682926833,0.013671875,-0.33203125,1,0,0,0,1503,1496,1498,1837,1939,1500,1500,1500,1729,1717,1667,1775,0,0,0,0
1457272154895,0.24390243902439027,0.48780487804878053,1.2195121951219514,0.013671875,-0.072265625,0.96484375,0,0,0,1503,1495,1497,1842,1938,1500,1500,1500,1735,1721,1669,1779,0,0,0,0
1457272154949,0.9756097560975611,-0.48780487804878053,0.48780487804878053,0.029296875,-0.498046875,0.998046875,0,0,0,1503,1496,1496,1849,1938,1500,1500,1500,1742,1726,1674,1786,0,0,0,0
1457272154998,0.7317073170731708,0.9756097560975611,-1.9512195121951221,0.01171875,-0.3671875,0.966796875,0,0,0,1503,1495,1497,1856,1938,1500,1500,1500,1746,1734,1680,1792,0,0,0,0
1457272155048,-1.2195121951219514,1.2195121951219514,1.4634146341463417,0.001953125,0.0078125,0.9765625,0,0,0,1503,1495,1497,1856,1938,1500,1500,1500,1745,1735,1679,1793,0,0,0,0
1457272155098,1.4634146341463417,0.24390243902439027,-4.634146341463415,0.00390625,-0.115234375,0.994140625,0,0,0,1503,1495,1498,1856,1938,1500,1500,1500,1748,1734,1676,1794,0,0,0,0
1457272155145,1.4634146341463417,0,-0.24390243902439027,0.005859375,-0.048828125,0.947265625,0,0,0,1501,1495,1496,1858,1938,1500,1500,1500,1747,1733,1679,1797,0,0,0,0
1457272155197,0.24390243902439027,0.48780487804878053,-3.9024390243902443,0.013671875,0.08984375,0.98046875,0,0,0,1503,1495,1497,1866,1939,1500,1500,1500,1758,1738,1682,1802,0,0,0,0
1457272155246,-0.7317073170731708,0.24390243902439027,-1.4634146341463417,0.03515625,-0.099609375,0.951171875,0,0,0,1503,1495,1497,1871,1938,1500,1500,1500,1761,1743,1687,1805,0,0,0,0
1457272155295,2.682926829268293,-1.2195121951219514,-6.341463414634147,0,0.185546875,0.958984375,0,0,0,1503,1495,1496,1872,1938,1500,1500,1500,1761,1739,1685,1811,0,0,0,0
1457272155346,-3.414634146341464,-1.9512195121951221,-0.48780487804878053,0.015625,-0.359375,0.98828125,0,0,0,1503,1496,1496,1873,1939,1500,1500,1500,1759,1743,1691,1807,0,0,0,0
1457272155395,-2.682926829268293,-0.9756097560975611,-0.9756097560975611,0,-0.13671875,0.953125,0,0,0,1503,1495,1498,1874,1939,1500,1500,1500,1762,1750,1688,1808,0,0,0,0
1457272155444,-2.439024390243903,-1.4634146341463417,0,0.0234375,-0.76171875,0.935546875,0,0,0,1501,1495,1497,1877,1938,1500,1500,1500,1763,1749,1691,1813,0,0,0,0
1457272155495,-1.707317073170732,-1.4634146341463417,0.7317073170731708,0.005859375,0.05078125,1.02734375,0,0,0,1502,1495,1496,1880,1938,1500,1500,1500,1765,1749,1695,1815,0,0,0,0
1457272155546,-0.48780487804878053,0.24390243902439027,0.7317073170731708,0.017578125,-0.109375,1.02734375,0,0,0,1503,1496,1496,1883,1938,1500,1500,1500,1772,1750,1692,1822,0,0,0,0
1457272155599,0.9756097560975611,0.24390243902439027,-1.2195121951219514,0.03515625,-0.568359375,0.951171875,0,0,0,1501,1496,1497,1888,1938,1500,1500,1500,1773,1755,1699,1821,0,0,0,0
1457272155647,2.9268292682926833,0,0.24390243902439027,0.015625,-0.115234375,0.998046875,0,0,0,1502,1496,1497,1890,1938,1500,1500,1500,1776,1752,1698,1826,0,0,0,0
1457272155695,0.48780487804878053,1.9512195121951221,1.4634146341463417,0.00390625,-0.126953125,1.05078125,0,0,0,1502,1495,1496,1890,1938,1500,1500,1500,1776,1756,1696,1824,0,0,0,0
1457272155749,-0.7317073170731708,-0.48780487804878053,-2.1951219512195124,-0.001953125,0.2734375,0.998046875,0,0,0,1503,1495,1496,1892,1938,1500,1500,1500,1779,1757,1701,1827,0,0,0,0
1457272155798,-0.24390243902439027,-0.9756097560975611,-0.24390243902439027,0.001953125,0.31640625,1.009765625,0,0,0,1503,1496,1497,1892,1938,1500,1500,1500,1777,1757,1699,1831,0,0,0,0
1457272155845,1.4634146341463417,-1.2195121951219514,9.02439024390244,0.0078125,-0.501953125,0.982421875,0,0,0,1502,1495,1497,1894,1939,1500,1500,1500,1779,1763,1699,1827,0,0,0,0
1457272155898,-1.9512195121951221,2.1951219512195124,-0.48780487804878053,0.015625,-0.0625,0.978515625,0,0,0,1503,1495,1496,1901,1938,1500,1500,1500,1780,1768,1710,1834,0,0,0,0
1457272155948,-0.7317073170731708,1.2195121951219514,6.829268292682928,0.02734375,0.037109375,0.89453125,0,0,0,1503,1495,1497,1906,1938,1500,1500,1500,1789,1767,1707,1841,0,0,0,0
1457272155995,-0.24390243902439027,1.4634146341463417,-4.390243902439025,0.015625,-0.138671875,0.98046875,0,0,0,1503,1495,1498,1907,1939,1500,1500,1500,1788,1770,1710,1840,0,0,0,0
1457272156046,-0.9756097560975611,1.2195121951219514,-5.609756097560976,0.04296875,-0.044921875,0.998046875,0,0,0,1503,1495,1497,1908,1939,1500,1500,1500,1788,1768,1710,1842,0,0,0,0
1457272156097,-0.48780487804878053,0.24390243902439027,8.048780487804878,0.021484375,-0.48046875,0.951171875,0,0,0,1503,1496,1497,1909,1938,1500,1500,1500,1792,1766,1710,1844,0,0,0,0
1457272156145,0.48780487804878053,0.7317073170731708,-5.121951219512195,0.001953125,-0.275390625,1.103515625,0,0,0,1503,1495,1498,1914,1939,1500,1500,1500,1794,1774,1712,1848,0,0,0,0
1457272156196,-2.1951219512195124,0.24390243902439027,-4.146341463414634,0.01171875,-0.7578125,1.12109375,0,0,0,1503,1495,1496,1917,1938,1500,1500,1500,1793,1777,1717,1849,0,0,0,0
1457272156245,-0.24390243902439027,-1.707317073170732,-1.2195121951219514,0.015625,-0.22265625,0.9296875,0,0,0,1503,1495,1496,1920,1938,1500,1500,1500,1796,1776,1714,1850,0,0,0,0
1457272156295,-2.1951219512195124,-0.9756097560975611,-2.682926829268293,0.04296875,0.109375,0.93359375,0,0,0,1503,1495,1497,1923,1938,1500,1500,1500,1796,1778,1716,1850,0,0,0,0
1457272156345,-2.682926829268293,-0.48780487804878053,0.48780487804878053,0.013671875,-0.248046875,1.052734375,0,0,0,1503,1495,1496,1926,1939,1500,1500,1500,1796,1780,1718,1850,0,0,0,0
1457272156395,-1.9512195121951221,-1.2195121951219514,4.878048780487806,0.009765625,-0.095703125,0.82421875,0,0,0,1502,1495,1496,1927,1938,1500,1500,1500,1798,1782,1718,1850,0,0,0,0
1457272156444,0.24390243902439027,-0.7317073170731708,1.2195121951219514,0.041015625,-0.798828125,0.966796875,0,0,0,1502,1496,1496,1929,1938,1500,1500,1500,1796,1776,1714,1850,0,0,0,0
1457272156499,1.2195121951219514,2.9268292682926833,-6.585365853658537,0.021484375,-0.197265625,1.001953125,0,0,0,1501,1495,1496,1932,1938,1500,1500,1500,1798,1776,1712,1850,0,0,0,0
1457272156548,1.707317073170732,-1.4634146341463417,1.2195121951219514,0.0390625,-0.18359375,0.900390625,0,0,0,1502,1495,1497,1936,1938,1500,1500,1500,1798,1782,1722,1850,0,0,0,0
1457272156595,2.9268292682926833,1.2195121951219514,-2.439024390243903,0.0234375,-0.298828125,0.94921875,0,0,0,1502,1495,1497,1941,1938,1500,1500,1500,1798,1786,1718,1850,0,0,0,0
1457272156647,-2.439024390243903,0,2.9268292682926833,0.03125,-1.060546875,1.0859375,0,0,0,1503,1495,1496,1947,1938,1500,1500,1500,1794,1780,1720,1850,0,0,0,0
1457272156697,-1.707317073170732,-0.48780487804878053,-0.7317073170731708,0.005859375,-0.203125,1.013671875,0,0,0,1503,1496,1497,1955,1938,1500,1500,1500,1794,1774,1710,1850,0,0,0,0
1457272156748,0,-0.24390243902439027,-0.24390243902439027,0.056640625,-0.474609375,1.15234375,0,0,0,1502,1496,1497,1956,1938,1500,1500,1500,1792,1776,1714,1850,0,0,0,0
1457272156798,-2.439024390243903,-0.24390243902439027,3.1707317073170733,0.0390625,-0.83203125,0.916015625,0,0,0,1502,1495,1498,1958,1938,1500,1500,1500,1798,1772,1708,1850,0,0,0,0
1457272156846,0.7317073170731708,-0.48780487804878053,-0.9756097560975611,0.037109375,-0.1171875,0.958984375,0,0,0,1503,1495,1496,1958,1938,1500,1500,1500,1798,1776,1712,1850,0,0,0,0
1457272156897,-3.414634146341464,0.7317073170731708,0.24390243902439027,0.0390625,-0.05078125,0.95703125,0,0,0,1503,1495,1496,1958,1938,1500,1500,1500,1792,1770,1708,1850,0,0,0,0
1457272156945,3.1707317073170733,0,2.682926829268293,0.03125,0.12890625,0.916015625,0,0,0,1503,1495,1496,1960,1938,1500,1500,1500,1798,1782,1714,1850,0,0,0,0
1457272156996,-3.658536585365854,0.24390243902439027,-0.48780487804878053,0.015625,0.05859375,1.1015625,0,0,0,1503,1495,1496,1966,1938,1500,1500,1500,1794,1770,1710,1850,0,0,0,0
1457272157045,-3.1707317073170733,-3.658536585365854,10.24390243902439,0.01953125,0.025390625,1.201171875,0,0,0,1503,1495,1496,1976,1938,1500,1500,1500,1796,1780,1710,1850,0,0,0,0
1457272157095,1.4634146341463417,-1.2195121951219514,3.1707317073170733,0.087890625,0.501953125,1.083984375,0,0,0,1503,1495,1497,1982,1938,1500,1500,1500,1790,1776,1712,1850,0,0,0,0
1457272157145,-2.1951219512195124,0.24390243902439027,-6.341463414634147,0.005859375,0.005859375,0.912109375,0,0,0,1503,1495,1498,1989,1939,1500,1500,1500,1790,1772,1708,1850,0,0,0,0
1457272157198,1.4634146341463417,1.707317073170732,3.414634146341464,0.025390625,0.28125,0.876953125,0,0,0,1502,1495,1498,1992,1939,1500,1500,1500,1790,1774,1710,1850,0,0,0,0
1457272157245,0,-0.48780487804878053,-3.1707317073170733,0.0234375,-0.181640625,1.025390625,0,0,0,1503,1495,1496,1993,1938,1500,1500,1500,1792,1770,1708,1850,0,0,0,0
1457272157296,2.439024390243903,-1.4634146341463417,-3.658536585365854,0.025390625,-0.279296875,0.79296875,0,0,0,1502,1495,1496,1992,1938,1500,1500,1500,1796,1772,1706,1850,0,0,0,0
1457272157349,3.658536585365854,-0.9756097560975611,0.24390243902439027,0.0859375,-1.037109375,1.005859375,0,0,0,1503,1495,1497,1992,1939,1500,1500,1500,1794,1788,1720,1850,0,0,0,0
1457272157398,-0.9756097560975611,0.48780487804878053,-2.439024390243903,0.107421875,-1.33203125,1.09765625,0,0,0,1502,1496,1497,1992,1938,1500,1500,1500,1792,1772,1710,1850,0,0,0,0
1457272157448,0,-0.7317073170731708,7.317073170731708,0.02734375,-0.3125,1.044921875,0,0,0,1503,1495,1496,1993,1938,1500,1500,1500,1792,1776,1710,1850,0,0,0,0
1457272157495,-1.9512195121951221,-1.4634146341463417,-2.439024390243903,0.044921875,-0.09765625,0.99609375,0,0,0,1503,1495,1497,1992,1938,1500,1500,1500,1792,1776,1710,1850,0,0,0,0
1457272157547,-1.9512195121951221,0.7317073170731708,-2.9268292682926833,0.03515625,0.076171875,0.90625,0,0,0,1503,1495,1496,1992,1938,1500,1500,1500,1786,1764,1700,1850,0,0,0,0
1457272157597,0.24390243902439027,0.24390243902439027,3.658536585365854,0.02734375,0.060546875,0.990234375,0,0,0,1503,1495,1496,1994,1938,1500,1500,1500,1790,1772,1708,1850,0,0,0,0
1457272157646,-0.7317073170731708,0.24390243902439027,-3.1707317073170733,0.029296875,-0.1796875,0.90625,0,0,0,1502,1496,1497,1992,1938,1500,1500,1500,1794,1770,1702,1850,0,0,0,0
1457272157697,0.48780487804878053,0.24390243902439027,0.9756097560975611,0.015625,-0.025390625,0.87109375,0,0,0,1501,1495,1497,1992,1938,1500,1500,1500,1790,1778,1714,1850,0,0,0,0
1457272157746,-2.682926829268293,-1.4634146341463417,-2.1951219512195124,0,0.080078125,1.076171875,0,0,0,1503,1495,1496,1993,1938,1500,1500,1500,1792,1770,1704,1850,0,0,0,0
1457272157796,-0.9756097560975611,-1.9512195121951221,-3.1707317073170733,0.001953125,-0.068359375,1.044921875,0,0,0,1503,1495,1496,1992,1939,1500,1500,1500,1790,1766,1702,1850,0,0,0,0
1457272157845,0.24390243902439027,1.2195121951219514,8.292682926829269,0.013671875,-0.025390625,1.1328125,0,0,0,1503,1495,1497,1992,1938,1500,1500,1500,1788,1772,1702,1850,0,0,0,0
1457272157895,-0.24390243902439027,0.24390243902439027,1.2195121951219514,0.025390625,-0.111328125,1.111328125,0,0,0,1503,1495,1497,1992,1938,1500,1500,1500,1790,1782,1714,1850,0,0,0,0
1457272157946,-0.48780487804878053,0.24390243902439027,-2.1951219512195124,0.0703125,-0.333984375,1.0390625,0,0,0,1502,1495,1496,1992,1938,1500,1500,1500,1790,1768,1696,1850,0,0,0,0
1457272157996,0.9756097560975611,1.707317073170732,4.390243902439025,0.056640625,-0.43359375,1,0,0,0,1503,1495,1496,1992,1938,1500,1500,1500,1790,1764,1692,1850,0,0,0,0
1457272158047,-0.48780487804878053,-2.1951219512195124,5.365853658536586,0.033203125,-0.798828125,0.91796875,0,0,0,1503,1495,1496,1995,1938,1500,1500,1500,1788,1770,1704,1850,0,0,0,0
1457272158097,-1.2195121951219514,0.24390243902439027,3.658536585365854,0.017578125,-0.478515625,1.05859375,0,0,0,1503,1495,1496,1995,1938,1500,1500,1500,1790,1768,1700,1850,0,0,0,0
1457272158147,0.24390243902439027,0.24390243902439027,7.560975609756098,0.015625,0.037109375,0.78515625,0,0,0,1503,1495,1497,1994,1939,1500,1500,1500,1790,1780,1708,1850,0,0,0,0
1457272158199,-0.24390243902439027,-0.7317073170731708,-1.707317073170732,0.0078125,-0.294921875,0.826171875,0,0,0,1502,1495,1497,1994,1938,1500,1500,1500,1790,1766,1694,1850,0,0,0,0
1457272158246,6.097560975609757,-0.48780487804878053,-0.9756097560975611,0,-0.01171875,0.95703125,0,0,0,1502,1496,1496,1994,1938,1500,1500,1500,1790,1774,1702,1850,0,0,0,0
1457272158298,2.1951219512195124,1.2195121951219514,-10.24390243902439,0.005859375,-0.119140625,1.15625,0,0,0,1503,1495,1496,1994,1938,1500,1500,1500,1788,1768,1694,1850,0,0,0,0
1457272158346,-2.9268292682926833,-0.48780487804878053,-0.24390243902439027,0.021484375,0.05859375,0.97265625,0,0,0,1503,1495,1497,1995,1938,1500,1500,1500,1790,1774,1698,1850,0,0,0,0
1457272158397,-0.24390243902439027,-0.48780487804878053,-2.682926829268293,-0.009765625,-0.19140625,0.90234375,0,0,0,1502,1495,1497,1994,1938,1500,1500,1500,1786,1766,1698,1850,0,0,0,0
1457272158446,1.4634146341463417,-0.24390243902439027,-5.853658536585367,0.00390625,-0.44140625,0.97265625,0,0,0,1503,1496,1497,1992,1938,1500,1500,1500,1790,1764,1692,1850,0,0,0,0
1457272158496,-3.9024390243902443,0.24390243902439027,3.9024390243902443,0.0234375,-0.2578125,1.052734375,0,0,0,1503,1496,1496,1992,1938,1500,1500,1500,1788,1770,1704,1850,0,0,0,0
1457272158545,-1.4634146341463417,2.1951219512195124,-6.341463414634147,0.015625,0.08984375,0.955078125,0,0,0,1503,1495,1496,1992,1938,1500,1500,1500,1782,1758,1686,1850,0,0,0,0
1457272158594,1.9512195121951221,0.24390243902439027,2.1951219512195124,0.013671875,-0.982421875,1.037109375,0,0,0,1502,1495,1497,1992,1938,1500,1500,1500,1784,1760,1686,1850,0,0,0,0
1457272158645,-1.4634146341463417,0.7317073170731708,-6.829268292682928,0.07421875,-0.841796875,0.890625,0,0,0,1503,1495,1498,1992,1938,1500,1500,1500,1782,1766,1694,1850,0,0,0,0
1457272158698,1.707317073170732,0.48780487804878053,-5.121951219512195,0.03515625,-0.96484375,1.09375,0,0,0,1502,1495,1497,1992,1938,1500,1500,1500,1786,1762,1686,1850,0,0,0,0
1457272158748,-0.24390243902439027,-0.48780487804878053,0,0.009765625,-0.087890625,1.056640625,0,0,0,1503,1495,1496,1992,1938,1500,1500,1500,1782,1762,1690,1850,0,0,0,0
1457272158797,-0.9756097560975611,1.2195121951219514,8.78048780487805,0.017578125,-0.294921875,0.953125,0,0,0,1503,1495,1498,1992,1938,1500,1500,1500,1788,1774,1700,1850,0,0,0,0
1457272158845,-2.1951219512195124,-1.2195121951219514,0.7317073170731708,0.0234375,-0.07421875,0.921875,0,0,0,1501,1495,1498,1992,1938,1500,1500,1500,1786,1772,1696,1850,0,0,0,0
1457272158895,0.9756097560975611,0.7317073170731708,2.1951219512195124,0.02734375,0.240234375,0.921875,0,0,0,1503,1495,1497,1991,1937,1500,1500,1500,1784,1762,1688,1850,0,0,0,0
1457272158949,1.4634146341463417,-0.9756097560975611,0.9756097560975611,0.0234375,0.12109375,0.91796875,0,0,0,1502,1495,1496,1991,1938,1500,1500,1500,1780,1760,1686,1850,0,0,0,0
1457272158998,1.9512195121951221,-0.24390243902439027,4.878048780487806,0.01171875,0.2109375,0.974609375,0,0,0,1503,1495,1497,1990,1938,1500,1500,1500,1780,1764,1694,1850,0,0,0,0
1457272159048,1.4634146341463417,0.7317073170731708,10.24390243902439,0.017578125,-0.28515625,1.015625,0,0,0,1501,1495,1496,1990,1938,1500,1500,1500,1782,1774,1702,1850,0,0,0,0
1457272159098,1.4634146341463417,-0.24390243902439027,-1.2195121951219514,0.005859375,-0.19140625,0.9375,0,0,0,1502,1496,1496,1991,1937,1500,1500,1500,1786,1772,1696,1850,0,0,0,0
1457272159148,-0.24390243902439027,-0.24390243902439027,1.2195121951219514,0.02734375,-0.009765625,0.908203125,0,0,0,1502,1495,1496,1991,1938,1500,1500,1500,1784,1770,1696,1850,0,0,0,0
1457272159198,4.146341463414634,0,3.658536585365854,0.0078125,-0.03125,0.828125,0,0,0,1503,1495,1496,1991,1938,1500,1500,1500,1788,1770,1692,1850,0,0,0,0
1457272159247,0.48780487804878053,-0.9756097560975611,1.4634146341463417,0.01953125,0.009765625,0.873046875,0,0,0,1503,1495,1496,1988,1937,1500,1500,1500,1782,1754,1678,1850,0,0,0,0
1457272159296,-3.658536585365854,0.48780487804878053,12.926829268292684,0.03515625,0.037109375,0.88671875,0,0,0,1503,1495,1496,1976,1937,1500,1500,1500,1776,1760,1686,1850,0,0,0,0
1457272159346,-0.24390243902439027,0.7317073170731708,2.1951219512195124,0.02734375,-0.140625,0.94140625,0,0,0,1502,1495,1497,1969,1938,1500,1500,1500,1780,1762,1688,1850,0,0,0,0
1457272159395,0.48780487804878053,0,0.9756097560975611,0.041015625,-0.109375,0.884765625,0,0,0,1502,1495,1497,1963,1938,1500,1500,1500,1782,1764,1684,1850,0,0,0,0
1457272159445,-1.2195121951219514,0.9756097560975611,-7.073170731707318,0,-0.3515625,1.001953125,0,0,0,1503,1495,1496,1956,1938,1500,1500,1500,1782,1756,1676,1850,0,0,0,0
1457272159496,-1.4634146341463417,0.7317073170731708,-0.9756097560975611,0.033203125,-0.802734375,0.927734375,0,0,0,1502,1496,1497,1951,1938,1500,1500,1500,1782,1766,1686,1850,0,0,0,0
1457272159548,3.658536585365854,0,-4.390243902439025,0.04296875,-0.494140625,0.953125,0,0,0,1503,1495,1496,1945,1938,1500,1500,1500,1780,1758,1684,1850,0,0,0,0
1457272159597,0.24390243902439027,-0.48780487804878053,-3.658536585365854,0.041015625,-0.3515625,0.951171875,0,0,0,1501,1495,1496,1937,1938,1500,1500,1500,1778,1748,1672,1850,0,0,0,0
1457272159645,0.9756097560975611,-1.2195121951219514,-5.609756097560976,0.017578125,0.25,0.96875,0,0,0,1501,1495,1498,1926,1938,1500,1500,1500,1780,1752,1678,1850,0,0,0,0
1457272159699,3.658536585365854,-1.4634146341463417,-0.48780487804878053,0.0078125,-0.181640625,0.97265625,0,0,0,1503,1496,1497,1918,1938,1500,1500,1500,1776,1756,1678,1850,0,0,0,0
1457272159749,-1.2195121951219514,0.48780487804878053,-1.9512195121951221,-0.001953125,-0.22265625,0.966796875,0,0,0,1503,1495,1497,1908,1938,1500,1500,1500,1776,1756,1678,1850,0,0,0,0
